,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,
    1. CONTRA LAS PERSONAS,13601.0,12465.0,11643.0,12396.0,11805.0,11744.0,11021.0,15540.0,19560.0,19224.0,19993.0,21243.0,21268.0,
    1.1.-Homicidios dolosos/asesinatos,60.0,53.0,54.0,64.0,66.0,56.0,65.0,64.0,55.0,50.0,55.0,58.0,61.0,
    1.1.1.-Homicidios dolosos/asesinatos consumados,13.0,16.0,12.0,20.0,25.0,20.0,21.0,20.0,12.0,13.0,15.0,17.0,17.0,
    1.2.-Lesiones,7038.0,6534.0,5938.0,6922.0,6629.0,6892.0,6370.0,6409.0,6075.0,6408.0,6839.0,6839.0,7562.0,
    1.4.-Otros contra las personas,443.0,380.0,318.0,368.0,335.0,146.0,99.0,4721.0,9503.0,8742.0,9164.0,10237.0,10133.0,
    2.2.-Otros contra la libertad,9119.0,9192.0,9003.0,8478.0,8242.0,8074.0,7649.0,4563.0,1333.0,1395.0,1283.0,1417.0,1166.0,
    3.3.-Corrupción de menores o incapacitados,19.0,11.0,42.0,34.0,8.0,25.0,23.0,31.0,15.0,14.0,30.0,24.0,29.0,
    3.4.-Pornografía de menores,33.0,54.0,54.0,68.0,52.0,45.0,26.0,27.0,34.0,32.0,38.0,27.0,51.0,
    3.5.-Otros contra la libertad sexual,114.0,92.0,101.0,97.0,79.0,83.0,87.0,61.0,52.0,60.0,59.0,79.0,70.0,
    5. PATRIMONIO,61602.0,49285.0,53017.0,64716.0,61599.0,62255.0,61781.0,60740.0,59759.0,62970.0,66731.0,65378.0,61351.0,
    5.1.-Hurtos,23596.0,17144.0,16683.0,26122.0,27229.0,30127.0,30971.0,30242.0,30658.0,32519.0,32454.0,31825.0,29107.0,
    5.2.-Robos con fuerza en las cosas,8596.0,7639.0,7501.0,10888.0,11598.0,12638.0,12658.0,12752.0,12614.0,13661.0,14956.0,14378.0,13784.0,
    5.3.-Robos con violencia o intimidación,1615.0,1316.0,1180.0,1535.0,1490.0,1436.0,1537.0,1530.0,1628.0,1818.0,2011.0,2017.0,1944.0,
    5.4.-Sustracción de vehículos,1244.0,983.0,1012.0,1295.0,1354.0,1797.0,1606.0,1677.0,1822.0,1893.0,2168.0,2789.0,2929.0,
    5.5.-Estafas,16263.0,12655.0,17514.0,14382.0,9981.0,6447.0,5480.0,5289.0,4197.0,3736.0,5267.0,4205.0,3335.0,
    5.5.1.-Estafas informáticas,11699.0,8916.0,12642.0,7286.0,3097.0,2172.0,1696.0,1838.0,1371.0,1161.0,2118.0,1384.0,978.0,
    5.6.-Daños,7688.0,7413.0,6729.0,7480.0,7217.0,7324.0,7240.0,7168.0,7170.0,8060.0,8721.0,9131.0,9348.0,
    5.8.-Blanqueo de capitales,10.0,15.0,8.0,14.0,14.0,13.0,15.0,21.0,5.0,5.0,10.0,4.0,2.0,
    5.9.-Otros contra el patrimonio,2499.0,2072.0,2354.0,2846.0,2604.0,2398.0,2187.0,1975.0,1597.0,1196.0,1071.0,985.0,841.0,
    6.1.-Tráfico de drogas,744.0,531.0,573.0,603.0,620.0,597.0,601.0,569.0,557.0,615.0,614.0,777.0,799.0,
    7. FALSEDADES,1290.0,1208.0,1000.0,1114.0,754.0,875.0,643.0,701.0,552.0,516.0,554.0,662.0,439.0,
    8. ADMÓN. PÚBLICA,23.0,33.0,17.0,17.0,13.0,135.0,26.0,18.0,17.0,12.0,21.0,16.0,22.0,
    9. ADMÓN. JUSTICIA,1975.0,1821.0,1720.0,1721.0,1485.0,1521.0,1298.0,1266.0,1339.0,1298.0,1329.0,1428.0,1312.0,
    10. ORDEN PÚBLICO,935.0,1082.0,1395.0,922.0,855.0,886.0,863.0,1001.0,1309.0,1293.0,1497.0,1586.0,1643.0,
    11. LEGISLACIÓN ESPECIAL,1.0,1.0,1.0,13.0,0.0,1.0,3.0,5.0,3.0,4.0,5.0,19.0,5.0,
    TOTAL INFRACCIONES PENALES,95451.0,81232.0,83635.0,95639.0,90649.0,91359.0,88782.0,89539.0,90133.0,93341.0,97973.0,98942.0,93965.0,
CANTABRIA,
    1. CONTRA LAS PERSONAS,2463.0,2069.0,1748.0,2053.0,2110.0,1941.0,1971.0,2656.0,3312.0,3180.0,3292.0,3711.0,3564.0,
    1.1.-Homicidios dolosos/asesinatos,12.0,15.0,4.0,15.0,5.0,7.0,8.0,8.0,4.0,5.0,6.0,4.0,7.0,
    1.1.1.-Homicidios dolosos/asesinatos consumados,1.0,4.0,1.0,6.0,2.0,3.0,0.0,3.0,3.0,4.0,1.0,2.0,2.0,
    1.2.-Lesiones,1504.0,1244.0,1042.0,1300.0,1424.0,1323.0,1341.0,1366.0,1304.0,1405.0,1448.0,1603.0,1519.0,
    1.4.-Otros contra las personas,82.0,102.0,93.0,105.0,82.0,55.0,50.0,700.0,1456.0,1223.0,1304.0,1532.0,1476.0,
    2.2.-Otros contra la libertad,1492.0,1546.0,1321.0,1320.0,1245.0,1219.0,1116.0,738.0,223.0,193.0,213.0,227.0,187.0,
    3.3.-Corrupción de menores o incapacitados,4.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,5.0,
    3.4.-Pornografía de menores,11.0,5.0,5.0,8.0,8.0,4.0,8.0,12.0,8.0,4.0,4.0,6.0,16.0,
    3.5.-Otros contra la libertad sexual,18.0,16.0,18.0,16.0,18.0,12.0,17.0,8.0,7.0,8.0,6.0,10.0,19.0,
    5. PATRIMONIO,17321.0,14239.0,11558.0,12953.0,12552.0,12678.0,12290.0,11661.0,11701.0,11875.0,12651.0,11901.0,11770.0,
    5.1.-Hurtos,4878.0,3820.0,3236.0,4868.0,4669.0,4983.0,5108.0,5097.0,5436.0,5940.0,6011.0,5391.0,5194.0,
    5.2.-Robos con fuerza en las cosas,2841.0,2528.0,2225.0,2471.0,2559.0,2600.0,2562.0,2279.0,2550.0,2432.0,2859.0,2560.0,2547.0,
    5.3.-Robos con violencia o intimidación,242.0,194.0,178.0,223.0,177.0,214.0,214.0,261.0,296.0,371.0,419.0,323.0,397.0,
    5.4.-Sustracción de vehículos,86.0,140.0,100.0,132.0,123.0,207.0,245.0,250.0,245.0,264.0,344.0,330.0,396.0,
    5.5.-Estafas,5881.0,4473.0,3269.0,2259.0,2241.0,2139.0,1666.0,1370.0,1046.0,803.0,708.0,794.0,681.0,
    5.5.1.-Estafas informáticas,4349.0,3243.0,2513.0,1766.0,1704.0,1419.0,1028.0,776.0,589.0,281.0,233.0,231.0,210.0,
    5.6.-Daños,2760.0,2426.0,2039.0,2245.0,2052.0,2024.0,1956.0,1735.0,1672.0,1672.0,1935.0,2207.0,2286.0,
    5.8.-Blanqueo de capitales,2.0,2.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,0.0,2.0,3.0,16.0,
    5.9.-Otros contra el patrimonio,609.0,632.0,499.0,738.0,710.0,504.0,527.0,656.0,428.0,368.0,347.0,275.0,222.0,
    6.1.-Tráfico de drogas,83.0,96.0,96.0,86.0,87.0,63.0,92.0,115.0,110.0,92.0,103.0,101.0,102.0,
    7. FALSEDADES,259.0,222.0,150.0,162.0,124.0,106.0,145.0,113.0,99.0,99.0,138.0,159.0,104.0,
    8. ADMÓN. PÚBLICA,2.0,2.0,4.0,3.0,0.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,3.0,
    9. ADMÓN. JUSTICIA,390.0,276.0,278.0,282.0,318.0,269.0,229.0,256.0,277.0,300.0,306.0,327.0,246.0,
    10. ORDEN PÚBLICO,362.0,279.0,440.0,168.0,166.0,165.0,154.0,230.0,377.0,410.0,433.0,481.0,412.0,
    11. LEGISLACIÓN ESPECIAL,1.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,
    TOTAL INFRACCIONES PENALES,23709.0,19894.0,16585.0,18073.0,17674.0,17440.0,17002.0,16754.0,17187.0,17239.0,18297.0,18249.0,17487.0,
CASTILLA Y LEÓN,
    1. CONTRA LAS PERSONAS,8473.0,7252.0,6231.0,7345.0,7213.0,7127.0,6922.0,10203.0,13110.0,13015.0,13943.0,14733.0,14241.0,
    1.1.-Homicidios dolosos/asesinatos,55.0,38.0,44.0,38.0,34.0,30.0,28.0,27.0,44.0,41.0,48.0,47.0,38.0,
    1.1.1.-Homicidios dolosos/asesinatos consumados,16.0,13.0,16.0,8.0,11.0,13.0,11.0,9.0,14.0,19.0,15.0,20.0,10.0,
    1.2.-Lesiones,5126.0,4220.0,3471.0,4571.0,4594.0,4650.0,4523.0,4725.0,4708.0,4668.0,5410.0,5702.0,5484.0,
    1.4.-Otros contra las personas,246.0,208.0,203.0,289.0,209.0,115.0,73.0,3211.0,6101.0,6171.0,6314.0,6674.0,6505.0,
    2.2.-Otros contra la libertad,5491.0,5542.0,4817.0,4866.0,4731.0,4557.0,4565.0,2685.0,742.0,737.0,740.0,727.0,691.0,
    3.3.-Corrupción de menores o incapacitados,23.0,19.0,12.0,15.0,10.0,21.0,10.0,23.0,18.0,7.0,7.0,6.0,7.0,
    3.4.-Pornografía de menores,44.0,22.0,27.0,31.0,44.0,23.0,28.0,21.0,20.0,15.0,26.0,16.0,34.0,
    3.5.-Otros contra la libertad sexual,84.0,66.0,80.0,105.0,60.0,67.0,45.0,57.0,67.0,31.0,49.0,41.0,58.0,
    5. PATRIMONIO,63435.0,52662.0,46705.0,56640.0,55843.0,53459.0,54234.0,54991.0,55997.0,58837.0,61485.0,59573.0,61232.0,
    5.1.-Hurtos,17361.0,13785.0,11414.0,19206.0,19715.0,21070.0,22480.0,24474.0,25336.0,28107.0,28694.0,27745.0,28537.0,
    5.2.-Robos con fuerza en las cosas,8160.0,6994.0,6517.0,8819.0,9513.0,9684.0,10186.0,10304.0,11363.0,12317.0,13456.0,12460.0,13339.0,
    5.3.-Robos con violencia o intimidación,710.0,625.0,542.0,706.0,708.0,726.0,847.0,914.0,948.0,1121.0,1199.0,1276.0,1321.0,
    5.4.-Sustracción de vehículos,512.0,466.0,400.0,573.0,572.0,659.0,901.0,789.0,757.0,790.0,976.0,1120.0,1410.0,
    5.5.-Estafas,23905.0,18399.0,17504.0,14621.0,13155.0,9555.0,7850.0,6317.0,5092.0,4138.0,4130.0,3616.0,3173.0,
    5.5.1.-Estafas informáticas,18968.0,14457.0,13841.0,9464.0,6511.0,4606.0,3370.0,2411.0,1874.0,1403.0,1172.0,849.0,845.0,
    5.6.-Daños,10495.0,10243.0,8662.0,10845.0,10388.0,10399.0,10667.0,10672.0,10879.0,10914.0,11887.0,12354.0,12712.0,
    5.8.-Blanqueo de capitales,9.0,5.0,6.0,9.0,9.0,6.0,6.0,6.0,3.0,8.0,3.0,3.0,5.0,
    5.9.-Otros contra el patrimonio,2238.0,2079.0,1620.0,1810.0,1703.0,1297.0,1236.0,1451.0,1518.0,1302.0,1071.0,908.0,657.0,
    6.1.-Tráfico de drogas,482.0,492.0,502.0,447.0,408.0,334.0,352.0,313.0,380.0,380.0,364.0,407.0,339.0,
    7. FALSEDADES,1706.0,1517.0,1029.0,840.0,811.0,774.0,643.0,541.0,521.0,474.0,441.0,453.0,432.0,
    8. ADMÓN. PÚBLICA,18.0,19.0,13.0,14.0,17.0,26.0,8.0,10.0,9.0,8.0,10.0,4.0,12.0,
    9. ADMÓN. JUSTICIA,1516.0,1240.0,1078.0,1186.0,1097.0,1054.0,1057.0,1005.0,1004.0,953.0,1009.0,1105.0,1130.0,
    10. ORDEN PÚBLICO,1018.0,962.0,1078.0,750.0,700.0,699.0,622.0,951.0,1228.0,1332.0,1559.0,1612.0,1539.0,
    11. LEGISLACIÓN ESPECIAL,5.0,3.0,2.0,10.0,0.0,8.0,2.0,2.0,3.0,0.0,2.0,4.0,2.0,
    TOTAL INFRACCIONES PENALES,86844.0,74008.0,65025.0,76363.0,74863.0,71874.0,72037.0,74503.0,77013.0,79904.0,84400.0,83809.0,84509.0,
CASTILLA - LA MANCHA,
    1. CONTRA LAS PERSONAS,8388.0,7346.0,6376.0,7335.0,6828.0,6583.0,6383.0,8877.0,11389.0,11134.0,11949.0,12264.0,12305.0,
    1.1.-Homicidios dolosos/asesinatos,66.0,78.0,52.0,41.0,37.0,46.0,38.0,38.0,47.0,34.0,37.0,27.0,44.0,
    1.1.1.-Homicidios dolosos/asesinatos consumados,19.0,10.0,17.0,11.0,8.0,12.0,11.0,13.0,16.0,15.0,17.0,8.0,12.0,
    1.2.-Lesiones,4708.0,4007.0,3268.0,4077.0,3822.0,3836.0,3821.0,3793.0,4036.0,3960.0,4281.0,4581.0,4506.0,
    1.4.-Otros contra las personas,178.0,152.0,150.0,169.0,111.0,94.0,67.0,2553.0,4875.0,4806.0,5157.0,5153.0,5120.0,
    2.2.-Otros contra la libertad,5009.0,4806.0,4208.0,4058.0,3976.0,3769.0,3644.0,2130.0,764.0,780.0,770.0,797.0,605.0,
    3.3.-Corrupción de menores o incapacitados,11.0,20.0,18.0,15.0,17.0,27.0,24.0,17.0,14.0,6.0,10.0,14.0,10.0,
    3.4.-Pornografía de menores,13.0,21.0,16.0,31.0,34.0,18.0,15.0,21.0,18.0,11.0,15.0,12.0,24.0,
    3.5.-Otros contra la libertad sexual,76.0,61.0,55.0,75.0,74.0,64.0,65.0,51.0,46.0,68.0,30.0,48.0,52.0,
    5. PATRIMONIO,57046.0,45899.0,42905.0,50473.0,49886.0,46528.0,46605.0,49126.0,50648.0,53668.0,53616.0,52494.0,50702.0,
    5.1.-Hurtos,14393.0,10970.0,9588.0,13831.0,14490.0,15200.0,15746.0,17080.0,17463.0,18960.0,18808.0,18555.0,17432.0,
    5.2.-Robos con fuerza en las cosas,10344.0,8622.0,9102.0,11888.0,13287.0,13183.0,14383.0,15750.0,16892.0,18593.0,18255.0,17690.0,17045.0,
    5.3.-Robos con violencia o intimidación,899.0,882.0,754.0,978.0,968.0,1026.0,1006.0,1010.0,1091.0,1388.0,1419.0,1346.0,1220.0,
    5.4.-Sustracción de vehículos,654.0,521.0,488.0,615.0,668.0,1105.0,1511.0,1283.0,1197.0,1261.0,1450.0,1661.0,1876.0,
    5.5.-Estafas,18774.0,14211.0,13290.0,11699.0,9479.0,6232.0,4937.0,4456.0,3954.0,3674.0,3751.0,3305.0,2754.0,
    5.5.1.-Estafas informáticas,13608.0,9797.0,8405.0,6445.0,4789.0,2796.0,2075.0,2012.0,1509.0,1255.0,1092.0,861.0,689.0,
    5.6.-Daños,9024.0,8075.0,7228.0,8681.0,8469.0,7785.0,7335.0,7897.0,8177.0,8434.0,8840.0,8962.0,9568.0,
    5.8.-Blanqueo de capitales,32.0,21.0,13.0,19.0,8.0,8.0,8.0,5.0,4.0,4.0,3.0,6.0,6.0,
    5.9.-Otros contra el patrimonio,2906.0,2579.0,2428.0,2724.0,2431.0,1960.0,1656.0,1623.0,1833.0,1299.0,1042.0,912.0,720.0,
    6.1.-Tráfico de drogas,560.0,570.0,552.0,465.0,439.0,426.0,361.0,352.0,438.0,482.0,418.0,444.0,409.0,
    7. FALSEDADES,1842.0,1748.0,1251.0,1177.0,1061.0,942.0,840.0,752.0,804.0,706.0,663.0,713.0,550.0,
    8. ADMÓN. PÚBLICA,9.0,41.0,13.0,29.0,37.0,65.0,10.0,13.0,15.0,15.0,7.0,9.0,7.0,
    9. ADMÓN. JUSTICIA,1663.0,1355.0,1181.0,1250.0,1152.0,1016.0,1027.0,1086.0,1119.0,1050.0,1021.0,1109.0,1149.0,
    10. ORDEN PÚBLICO,985.0,935.0,1220.0,766.0,702.0,649.0,613.0,693.0,961.0,1106.0,1237.0,1389.0,1275.0,
    11. LEGISLACIÓN ESPECIAL,11.0,3.0,4.0,6.0,9.0,9.0,4.0,7.0,2.0,2.0,0.0,3.0,1.0,
    TOTAL INFRACCIONES PENALES,80842.0,67412.0,61908.0,70308.0,68332.0,64006.0,63579.0,66978.0,70198.0,73463.0,74403.0,74460.0,71603.0,
CATALUÑA,
    1. CONTRA LAS PERSONAS,23180.0,19854.0,16105.0,21109.0,20684.0,20582.0,19569.0,27269.0,36313.0,35622.0,37270.0,38159.0,37650.0,
    1.1.-Homicidios dolosos/asesinatos,264.0,270.0,198.0,248.0,213.0,209.0,196.0,151.0,197.0,178.0,275.0,242.0,270.0,
    1.1.1.-Homicidios dolosos/asesinatos consumados,62.0,57.0,48.0,58.0,45.0,65.0,54.0,42.0,57.0,43.0,74.0,76.0,97.0,
    1.2.-Lesiones,14828.0,12456.0,9617.0,14002.0,13726.0,13698.0,13227.0,13296.0,13505.0,13579.0,14751.0,15687.0,15552.0,
    1.4.-Otros contra las personas,444.0,380.0,352.0,371.0,387.0,424.0,34.0,7994.0,16381.0,15554.0,15978.0,15865.0,15347.0,
    2.2.-Otros contra la libertad,19684.0,18847.0,14421.0,17168.0,16832.0,16370.0,16264.0,12263.0,7648.0,7523.0,7518.0,7534.0,6625.0,
    3.3.-Corrupción de menores o incapacitados,17.0,5.0,4.0,7.0,6.0,5.0,4.0,16.0,8.0,5.0,6.0,11.0,59.0,
    3.4.-Pornografía de menores,189.0,140.0,172.0,211.0,225.0,168.0,157.0,195.0,182.0,122.0,138.0,173.0,157.0,
    3.5.-Otros contra la libertad sexual,295.0,314.0,286.0,318.0,269.0,288.0,332.0,308.0,326.0,310.0,257.0,278.0,291.0,
    5. PATRIMONIO,400321.0,322683.0,300574.0,425113.0,409295.0,361790.0,344365.0,350445.0,351985.0,361187.0,379323.0,375452.0,388023.0,
    5.1.-Hurtos,162170.0,118746.0,110685.0,192053.0,192054.0,173684.0,162942.0,165519.0,164413.0,166537.0,177583.0,179788.0,181198.0,
    5.2.-Robos con fuerza en las cosas,64306.0,57748.0,55190.0,76612.0,71069.0,65020.0,66104.0,68484.0,71452.0,78187.0,83150.0,83564.0,93702.0,
    5.3.-Robos con violencia o intimidación,25049.0,20501.0,17082.0,26448.0,22506.0,20615.0,20152.0,21514.0,24213.0,28950.0,31792.0,27961.0,25154.0,
    5.4.-Sustracción de vehículos,7411.0,6168.0,6130.0,9711.0,9193.0,8855.0,7976.0,8651.0,9102.0,10426.0,11227.0,11887.0,12538.0,
    5.5.-Estafas,88649.0,67916.0,64204.0,63310.0,62515.0,45004.0,38525.0,35530.0,29701.0,25363.0,24756.0,17425.0,16275.0,
    5.5.1.-Estafas informáticas,61607.0,47314.0,46982.0,40016.0,722.0,522.0,541.0,587.0,593.0,585.0,583.0,491.0,552.0,
    5.6.-Daños,39074.0,38295.0,35469.0,43433.0,40176.0,38529.0,38365.0,38961.0,37739.0,39097.0,40860.0,43557.0,47961.0,
    5.8.-Blanqueo de capitales,47.0,38.0,31.0,22.0,23.0,27.0,42.0,29.0,34.0,34.0,28.0,28.0,21.0,
    5.9.-Otros contra el patrimonio,13372.0,12983.0,11605.0,13264.0,11413.0,9823.0,9907.0,11381.0,14910.0,12149.0,9374.0,10572.0,10578.0,
    6.1.-Tráfico de drogas,3965.0,3874.0,2946.0,2615.0,2452.0,2269.0,2183.0,1953.0,2051.0,2064.0,2074.0,2169.0,1715.0,
    7. FALSEDADES,4715.0,4097.0,2787.0,3791.0,3456.0,3235.0,3563.0,3241.0,3368.0,3486.0,3855.0,4339.0,4550.0,
    8. ADMÓN. PÚBLICA,152.0,106.0,34.0,58.0,52.0,81.0,65.0,58.0,67.0,68.0,30.0,45.0,52.0,
    9. ADMÓN. JUSTICIA,4043.0,3680.0,3172.0,3519.0,3464.0,3383.0,3240.0,3261.0,3405.0,3450.0,3478.0,3724.0,3766.0,
    10. ORDEN PÚBLICO,4138.0,3785.0,2962.0,3073.0,2775.0,2539.0,2304.0,3236.0,3908.0,4467.0,4634.0,5258.0,4677.0,
    11. LEGISLACIÓN ESPECIAL,15.0,13.0,10.0,13.0,17.0,10.0,19.0,46.0,78.0,83.0,116.0,79.0,97.0,
    TOTAL INFRACCIONES PENALES,475031.0,390356.0,353052.0,489265.0,471510.0,422286.0,403928.0,415464.0,422864.0,431914.0,453156.0,454871.0,464923.0,
COMUNITAT VALENCIANA,
    1. CONTRA LAS PERSONAS,27316.0,23240.0,20231.0,23332.0,22039.0,21164.0,20598.0,26573.0,33506.0,32380.0,33893.0,34817.0,34995.0,
    1.1.-Homicidios dolosos/asesinatos,175.0,152.0,126.0,148.0,118.0,106.0,125.0,100.0,100.0,76.0,114.0,125.0,106.0,
    1.1.1.-Homicidios dolosos/asesinatos consumados,38.0,35.0,37.0,40.0,25.0,41.0,30.0,48.0,32.0,32.0,51.0,46.0,46.0,
    1.2.-Lesiones,13947.0,11279.0,9208.0,11815.0,11366.0,11154.0,11061.0,10833.0,11396.0,11626.0,12168.0,12963.0,12694.0,
