,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,
    1.4.-Otros contra las personas,483.0,407.0,289.0,358.0,346.0,251.0,158.0,6608.0,13247.0,12322.0,13292.0,13313.0,13183.0,
    2.2.-Otros contra la libertad,13550.0,13333.0,11703.0,11282.0,10818.0,10782.0,10238.0,6388.0,2692.0,2692.0,2732.0,2890.0,2858.0,
    3.3.-Corrupción de menores o incapacitados,66.0,67.0,43.0,57.0,35.0,76.0,52.0,86.0,63.0,57.0,55.0,45.0,39.0,
    3.4.-Pornografía de menores,78.0,73.0,62.0,100.0,87.0,85.0,78.0,88.0,71.0,59.0,73.0,109.0,167.0,
    3.5.-Otros contra la libertad sexual,248.0,239.0,230.0,246.0,218.0,211.0,252.0,228.0,230.0,217.0,231.0,224.0,231.0,
    5. PATRIMONIO,191865.0,161695.0,137438.0,174091.0,175524.0,173357.0,177644.0,179704.0,187271.0,201297.0,217131.0,221719.0,225991.0,
    5.1.-Hurtos,71315.0,57738.0,43801.0,68122.0,70169.0,73922.0,77169.0,78850.0,80030.0,84869.0,88359.0,89452.0,90667.0,
    5.2.-Robos con fuerza en las cosas,33752.0,28638.0,26465.0,35068.0,36312.0,37439.0,40730.0,41473.0,47121.0,53803.0,59885.0,63936.0,67089.0,
    5.3.-Robos con violencia o intimidación,5663.0,4578.0,3772.0,4950.0,5065.0,5393.0,5917.0,6152.0,6988.0,9141.0,10643.0,10166.0,10385.0,
    5.4.-Sustracción de vehículos,3160.0,2491.0,2377.0,3190.0,3282.0,3918.0,4390.0,4358.0,4660.0,5119.0,5986.0,7072.0,8033.0,
    5.5.-Estafas,43523.0,36275.0,32723.0,29688.0,27926.0,20844.0,17622.0,15837.0,13971.0,12422.0,12594.0,11006.0,9050.0,
    5.5.1.-Estafas informáticas,29040.0,24428.0,21917.0,15758.0,11283.0,7989.0,6246.0,5004.0,3898.0,3133.0,3193.0,2451.0,2269.0,
    5.6.-Daños,26456.0,25274.0,22310.0,26649.0,26842.0,26863.0,27228.0,27949.0,29589.0,31442.0,35361.0,36589.0,37604.0,
    5.8.-Blanqueo de capitales,55.0,77.0,63.0,55.0,55.0,46.0,44.0,24.0,30.0,50.0,21.0,7.0,11.0,
    5.9.-Otros contra el patrimonio,7746.0,6428.0,5781.0,6192.0,5588.0,4697.0,4299.0,4807.0,4639.0,4149.0,3966.0,3208.0,2658.0,
    6.1.-Tráfico de drogas,2034.0,1983.0,1863.0,1979.0,1759.0,1592.0,1654.0,1506.0,1651.0,1872.0,1494.0,1399.0,1409.0,
    7. FALSEDADES,4883.0,4535.0,3109.0,3250.0,3206.0,2794.0,2687.0,2379.0,2403.0,2102.0,2234.0,2569.0,2259.0,
    8. ADMÓN. PÚBLICA,52.0,89.0,48.0,48.0,79.0,72.0,48.0,97.0,37.0,31.0,55.0,42.0,60.0,
    9. ADMÓN. JUSTICIA,5525.0,4897.0,4721.0,4643.0,4361.0,4214.0,4019.0,4137.0,4086.0,4054.0,4215.0,4337.0,4249.0,
    10. ORDEN PÚBLICO,3717.0,3522.0,4137.0,2671.0,2577.0,2532.0,2450.0,3100.0,4201.0,4333.0,4478.0,4733.0,4383.0,
    11. LEGISLACIÓN ESPECIAL,26.0,29.0,28.0,11.0,13.0,6.0,6.0,17.0,6.0,8.0,5.0,12.0,19.0,
    TOTAL INFRACCIONES PENALES,262971.0,225337.0,193222.0,232549.0,231627.0,227102.0,230209.0,234725.0,247371.0,260288.0,277917.0,284696.0,287158.0,
EXTREMADURA,
    1. CONTRA LAS PERSONAS,3304.0,3086.0,2740.0,3185.0,3097.0,3184.0,3130.0,4245.0,5421.0,5210.0,5312.0,5655.0,6059.0,
    1.1.-Homicidios dolosos/asesinatos,10.0,25.0,21.0,13.0,17.0,24.0,17.0,9.0,13.0,17.0,21.0,26.0,15.0,
    1.1.1.-Homicidios dolosos/asesinatos consumados,3.0,4.0,9.0,5.0,4.0,8.0,7.0,1.0,4.0,7.0,13.0,10.0,3.0,
    1.2.-Lesiones,1972.0,1849.0,1579.0,1932.0,1955.0,2087.0,2059.0,1902.0,1936.0,1926.0,2057.0,2150.0,2380.0,
    1.4.-Otros contra las personas,55.0,66.0,56.0,67.0,75.0,39.0,35.0,1321.0,2486.0,2287.0,2273.0,2531.0,2740.0,
    2.2.-Otros contra la libertad,2365.0,2291.0,2121.0,2158.0,1990.0,2025.0,1846.0,1035.0,401.0,343.0,367.0,416.0,364.0,
    3.3.-Corrupción de menores o incapacitados,8.0,10.0,8.0,12.0,5.0,5.0,11.0,10.0,12.0,6.0,3.0,5.0,8.0,
    3.4.-Pornografía de menores,10.0,12.0,5.0,9.0,11.0,12.0,7.0,15.0,9.0,8.0,5.0,16.0,18.0,
    3.5.-Otros contra la libertad sexual,28.0,29.0,35.0,33.0,29.0,30.0,23.0,28.0,37.0,18.0,17.0,28.0,21.0,
    5. PATRIMONIO,22187.0,17870.0,16499.0,18583.0,18333.0,18059.0,18274.0,18942.0,19164.0,20336.0,20166.0,19568.0,20060.0,
    5.1.-Hurtos,6388.0,4820.0,4228.0,6566.0,6616.0,7245.0,7456.0,8083.0,8619.0,9523.0,9014.0,8411.0,8710.0,
    5.2.-Robos con fuerza en las cosas,3490.0,2773.0,2876.0,3379.0,3747.0,3994.0,4414.0,4585.0,4687.0,5079.0,5207.0,5313.0,5273.0,
    5.3.-Robos con violencia o intimidación,296.0,224.0,211.0,320.0,252.0,277.0,302.0,308.0,297.0,390.0,388.0,378.0,441.0,
    5.4.-Sustracción de vehículos,163.0,152.0,151.0,144.0,160.0,336.0,416.0,382.0,379.0,402.0,418.0,560.0,610.0,
    5.5.-Estafas,7577.0,5754.0,5378.0,3873.0,3453.0,2268.0,1952.0,1748.0,1344.0,1048.0,1124.0,1005.0,907.0,
    5.5.1.-Estafas informáticas,6577.0,4594.0,3917.0,2410.0,1879.0,1031.0,852.0,602.0,517.0,330.0,400.0,287.0,279.0,
    5.6.-Daños,3521.0,3380.0,2967.0,3504.0,3225.0,3326.0,3171.0,3196.0,3173.0,3269.0,3510.0,3560.0,3816.0,
    5.8.-Blanqueo de capitales,4.0,7.0,5.0,2.0,1.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,
    5.9.-Otros contra el patrimonio,736.0,745.0,658.0,753.0,816.0,588.0,523.0,603.0,627.0,577.0,469.0,298.0,245.0,
    6.1.-Tráfico de drogas,265.0,324.0,301.0,323.0,233.0,201.0,198.0,201.0,270.0,306.0,291.0,313.0,253.0,
    7. FALSEDADES,705.0,714.0,524.0,445.0,445.0,373.0,347.0,299.0,269.0,237.0,246.0,246.0,197.0,
    8. ADMÓN. PÚBLICA,2.0,14.0,2.0,8.0,10.0,4.0,11.0,1.0,2.0,3.0,5.0,5.0,3.0,
    9. ADMÓN. JUSTICIA,785.0,696.0,662.0,680.0,602.0,614.0,599.0,530.0,523.0,603.0,514.0,542.0,536.0,
    10. ORDEN PÚBLICO,336.0,335.0,488.0,290.0,246.0,281.0,288.0,354.0,452.0,463.0,575.0,635.0,573.0,
    11. LEGISLACIÓN ESPECIAL,9.0,9.0,7.0,5.0,17.0,16.0,0.0,1.0,2.0,3.0,1.0,2.0,0.0,
    TOTAL INFRACCIONES PENALES,32093.0,27266.0,25041.0,27591.0,26813.0,26411.0,26286.0,27251.0,28221.0,29338.0,29470.0,29479.0,30016.0,
GALICIA,
    1. CONTRA LAS PERSONAS,9217.0,7841.0,7268.0,8027.0,8039.0,7927.0,7854.0,11296.0,14264.0,14182.0,14814.0,14957.0,14617.0,
    1.1.-Homicidios dolosos/asesinatos,52.0,52.0,44.0,41.0,33.0,40.0,35.0,56.0,62.0,50.0,46.0,53.0,50.0,
    1.1.1.-Homicidios dolosos/asesinatos consumados,7.0,18.0,11.0,16.0,8.0,13.0,12.0,19.0,20.0,15.0,16.0,14.0,17.0,
    1.2.-Lesiones,5454.0,4606.0,4044.0,4804.0,4876.0,4905.0,4989.0,5114.0,5147.0,5337.0,5765.0,5977.0,5876.0,
    1.4.-Otros contra las personas,231.0,204.0,158.0,178.0,191.0,150.0,116.0,3475.0,6496.0,6150.0,6568.0,6402.0,6214.0,
    2.2.-Otros contra la libertad,6268.0,6234.0,5415.0,4992.0,5188.0,5277.0,5135.0,3085.0,1126.0,1032.0,1103.0,1023.0,899.0,
    3.3.-Corrupción de menores o incapacitados,19.0,8.0,7.0,14.0,4.0,15.0,19.0,11.0,25.0,18.0,14.0,6.0,10.0,
    3.4.-Pornografía de menores,29.0,40.0,36.0,39.0,36.0,30.0,33.0,37.0,18.0,17.0,19.0,26.0,37.0,
    3.5.-Otros contra la libertad sexual,83.0,119.0,87.0,89.0,67.0,73.0,76.0,53.0,43.0,40.0,43.0,63.0,54.0,
    5. PATRIMONIO,68054.0,63769.0,50924.0,56924.0,55664.0,51864.0,52691.0,53286.0,53652.0,56486.0,56690.0,54185.0,51987.0,
    5.1.-Hurtos,19527.0,15367.0,12348.0,18846.0,19903.0,20320.0,21326.0,22032.0,23027.0,24200.0,23606.0,22464.0,21461.0,
    5.2.-Robos con fuerza en las cosas,8661.0,7873.0,7538.0,9618.0,9990.0,10055.0,10893.0,11616.0,12017.0,13303.0,13300.0,12513.0,11989.0,
    5.3.-Robos con violencia o intimidación,963.0,853.0,767.0,945.0,951.0,1057.0,1086.0,1070.0,1116.0,1338.0,1558.0,1364.0,1440.0,
    5.4.-Sustracción de vehículos,528.0,405.0,437.0,604.0,584.0,794.0,1032.0,980.0,1258.0,1435.0,1696.0,1750.0,1934.0,
    5.5.-Estafas,25875.0,28218.0,19797.0,15683.0,12957.0,8588.0,7196.0,6168.0,4865.0,4168.0,3980.0,3383.0,2934.0,
    5.5.1.-Estafas informáticas,18456.0,19496.0,12696.0,9999.0,6836.0,4428.0,3070.0,2628.0,1882.0,1518.0,1456.0,1070.0,946.0,
    5.6.-Daños,10280.0,9089.0,8188.0,9311.0,9413.0,9537.0,9760.0,9924.0,9934.0,10771.0,11394.0,11670.0,11332.0,
    5.8.-Blanqueo de capitales,13.0,4.0,17.0,8.0,13.0,11.0,11.0,8.0,2.0,3.0,7.0,0.0,2.0,
    5.9.-Otros contra el patrimonio,2167.0,1931.0,1801.0,1808.0,1736.0,1448.0,1334.0,1411.0,1360.0,1156.0,1051.0,925.0,736.0,
    6.1.-Tráfico de drogas,505.0,458.0,552.0,517.0,433.0,371.0,345.0,348.0,374.0,409.0,432.0,460.0,459.0,
    7. FALSEDADES,1404.0,1491.0,1004.0,886.0,803.0,708.0,652.0,630.0,573.0,573.0,549.0,540.0,447.0,
    8. ADMÓN. PÚBLICA,25.0,11.0,19.0,21.0,16.0,17.0,18.0,37.0,38.0,21.0,10.0,22.0,17.0,
    9. ADMÓN. JUSTICIA,1568.0,1459.0,1403.0,1409.0,1266.0,1228.0,1061.0,1032.0,1054.0,1022.0,1048.0,1120.0,1150.0,
    10. ORDEN PÚBLICO,973.0,916.0,1108.0,718.0,795.0,732.0,746.0,937.0,1189.0,1323.0,1452.0,1523.0,1518.0,
    11. LEGISLACIÓN ESPECIAL,7.0,1.0,7.0,6.0,1.0,2.0,3.0,9.0,8.0,6.0,2.0,9.0,5.0,
    TOTAL INFRACCIONES PENALES,94904.0,88255.0,73344.0,80024.0,78526.0,74174.0,74405.0,76620.0,78253.0,81237.0,83180.0,81815.0,77548.0,
MADRID (COMUNIDAD DE),
    1. CONTRA LAS PERSONAS,33243.0,29383.0,25967.0,29288.0,27360.0,27093.0,25275.0,30615.0,35230.0,35149.0,37374.0,38965.0,39030.0,
    1.1.-Homicidios dolosos/asesinatos,183.0,131.0,136.0,110.0,114.0,125.0,117.0,90.0,110.0,90.0,107.0,95.0,98.0,
    1.1.1.-Homicidios dolosos/asesinatos consumados,46.0,37.0,38.0,32.0,36.0,39.0,33.0,30.0,41.0,37.0,48.0,46.0,51.0,
    1.2.-Lesiones,13585.0,12094.0,10596.0,13704.0,13078.0,13088.0,12717.0,12700.0,12354.0,12860.0,13361.0,14689.0,14764.0,
    1.4.-Otros contra las personas,636.0,540.0,426.0,567.0,415.0,334.0,330.0,6576.0,11705.0,11803.0,13223.0,13594.0,13808.0,
    2.2.-Otros contra la libertad,16186.0,16292.0,14532.0,14432.0,13459.0,12929.0,12325.0,7464.0,2688.0,2683.0,2662.0,2721.0,2623.0,
    3.3.-Corrupción de menores o incapacitados,43.0,46.0,46.0,55.0,45.0,57.0,63.0,47.0,41.0,46.0,29.0,16.0,29.0,
    3.4.-Pornografía de menores,88.0,104.0,95.0,108.0,99.0,94.0,55.0,87.0,73.0,67.0,67.0,91.0,90.0,
    3.5.-Otros contra la libertad sexual,341.0,342.0,278.0,305.0,290.0,280.0,267.0,227.0,239.0,230.0,191.0,231.0,214.0,
    5. PATRIMONIO,319089.0,269675.0,243275.0,337836.0,325802.0,319369.0,314569.0,304377.0,304167.0,317363.0,329046.0,325156.0,336388.0,
    5.1.-Hurtos,132920.0,108778.0,92213.0,154169.0,152704.0,156329.0,150409.0,144569.0,145386.0,151459.0,152503.0,153109.0,156514.0,
    5.2.-Robos con fuerza en las cosas,39960.0,33408.0,31715.0,47391.0,49133.0,48650.0,54586.0,52667.0,55553.0,59488.0,63266.0,65192.0,70721.0,
    5.3.-Robos con violencia o intimidación,12626.0,12153.0,10688.0,15372.0,14268.0,16314.0,16992.0,17454.0,18466.0,21921.0,24795.0,21619.0,20832.0,
    5.4.-Sustracción de vehículos,7397.0,6922.0,6235.0,8030.0,8620.0,10715.0,10504.0,10113.0,10352.0,12333.0,13236.0,13571.0,13739.0,
    5.5.-Estafas,80908.0,66354.0,64111.0,62010.0,51859.0,38707.0,32202.0,28950.0,23694.0,21599.0,22218.0,20144.0,21502.0,
    5.5.1.-Estafas informáticas,57794.0,46978.0,44139.0,32841.0,16509.0,8887.0,7210.0,7001.0,5128.0,4625.0,4826.0,3665.0,3226.0,
    5.6.-Daños,35696.0,34336.0,31429.0,42315.0,40852.0,41989.0,44007.0,43823.0,43351.0,44149.0,47782.0,47421.0,49311.0,
    5.8.-Blanqueo de capitales,73.0,47.0,42.0,35.0,32.0,43.0,37.0,74.0,36.0,34.0,49.0,30.0,37.0,
    5.9.-Otros contra el patrimonio,9326.0,7584.0,6766.0,8312.0,8100.0,6387.0,5577.0,6442.0,6857.0,5671.0,4654.0,3600.0,2913.0,
    6.1.-Tráfico de drogas,2984.0,2502.0,2470.0,2577.0,1955.0,1608.0,1463.0,1441.0,1599.0,1737.0,1943.0,2112.0,2876.0,
    7. FALSEDADES,8149.0,6857.0,4584.0,4042.0,3445.0,3257.0,2931.0,3371.0,3170.0,2823.0,2996.0,3737.0,3370.0,
    8. ADMÓN. PÚBLICA,59.0,60.0,35.0,55.0,87.0,37.0,78.0,57.0,32.0,24.0,37.0,28.0,46.0,
    9. ADMÓN. JUSTICIA,5377.0,5006.0,4481.0,4671.0,4464.0,4319.0,4029.0,3587.0,3505.0,3553.0,4013.0,4387.0,3802.0,
    10. ORDEN PÚBLICO,5479.0,5747.0,5673.0,4428.0,3754.0,3824.0,3793.0,4178.0,4930.0,5168.0,5528.0,5948.0,5136.0,
    11. LEGISLACIÓN ESPECIAL,11.0,22.0,9.0,24.0,10.0,15.0,10.0,19.0,9.0,10.0,17.0,15.0,2.0,
    TOTAL INFRACCIONES PENALES,401924.0,345987.0,310194.0,407736.0,389914.0,381242.0,373402.0,365006.0,365599.0,379114.0,393872.0,393029.0,401871.0,
MURCIA (REGIÓN DE),
    1. CONTRA LAS PERSONAS,7590.0,6658.0,5597.0,6237.0,6010.0,6033.0,5768.0,7534.0,8920.0,8457.0,9550.0,10017.0,9882.0,
    1.1.-Homicidios dolosos/asesinatos,59.0,60.0,51.0,39.0,36.0,45.0,34.0,37.0,33.0,26.0,36.0,39.0,43.0,
    1.1.1.-Homicidios dolosos/asesinatos consumados,8.0,14.0,10.0,13.0,11.0,14.0,12.0,12.0,8.0,5.0,10.0,10.0,15.0,
    1.2.-Lesiones,4129.0,3484.0,2966.0,3449.0,3333.0,3379.0,3185.0,3241.0,3289.0,3209.0,3545.0,3727.0,3953.0,
    1.4.-Otros contra las personas,112.0,84.0,76.0,71.0,61.0,43.0,39.0,1740.0,3198.0,2903.0,3554.0,3773.0,3495.0,
    2.2.-Otros contra la libertad,4396.0,4061.0,3641.0,3377.0,3077.0,2995.0,2714.0,1793.0,868.0,822.0,878.0,905.0,741.0,
    3.3.-Corrupción de menores o incapacitados,7.0,16.0,14.0,18.0,15.0,7.0,14.0,17.0,18.0,4.0,7.0,3.0,14.0,
    3.4.-Pornografía de menores,20.0,27.0,32.0,27.0,14.0,18.0,16.0,22.0,14.0,10.0,10.0,14.0,9.0,
    3.5.-Otros contra la libertad sexual,64.0,65.0,69.0,76.0,69.0,67.0,69.0,79.0,79.0,67.0,49.0,51.0,56.0,
    5. PATRIMONIO,49030.0,40153.0,35539.0,41700.0,40812.0,38611.0,38128.0,39276.0,37824.0,40564.0,41734.0,41304.0,41988.0,
    5.1.-Hurtos,15475.0,11925.0,9925.0,15138.0,14888.0,15261.0,15735.0,16697.0,15551.0,17166.0,17034.0,16390.0,16128.0,
    5.2.-Robos con fuerza en las cosas,10214.0,9127.0,8287.0,10780.0,11206.0,11571.0,11120.0,11376.0,11745.0,12637.0,12954.0,13165.0,13907.0,
    5.3.-Robos con violencia o intimidación,1999.0,1375.0,1207.0,1536.0,1444.0,1458.0,1495.0,1480.0,1433.0,1690.0,1787.0,1723.0,1581.0,
    5.4.-Sustracción de vehículos,774.0,666.0,726.0,909.0,951.0,1293.0,1352.0,1332.0,1224.0,1422.0,1582.0,1747.0,2393.0,
    5.5.-Estafas,12203.0,9622.0,8810.0,6655.0,5948.0,3245.0,2846.0,2543.0,2236.0,2046.0,2315.0,1913.0,1483.0,
    5.5.1.-Estafas informáticas,8651.0,6754.0,5887.0,3358.0,2034.0,1183.0,885.0,718.0,581.0,428.0,482.0,306.0,297.0,
    5.6.-Daños,6140.0,5447.0,4733.0,4813.0,4848.0,4783.0,4715.0,4661.0,4668.0,4730.0,5202.0,5622.0,5869.0,
    5.8.-Blanqueo de capitales,10.0,15.0,13.0,8.0,4.0,5.0,6.0,7.0,1.0,8.0,3.0,5.0,7.0,
    5.9.-Otros contra el patrimonio,2178.0,1931.0,1788.0,1818.0,1471.0,940.0,813.0,1119.0,922.0,796.0,807.0,681.0,477.0,
    6.1.-Tráfico de drogas,527.0,506.0,389.0,360.0,287.0,293.0,264.0,248.0,239.0,317.0,312.0,305.0,314.0,
    7. FALSEDADES,1378.0,1336.0,929.0,708.0,679.0,540.0,466.0,532.0,469.0,405.0,542.0,620.0,485.0,
    8. ADMÓN. PÚBLICA,9.0,28.0,25.0,14.0,16.0,23.0,10.0,5.0,6.0,8.0,9.0,3.0,10.0,
    9. ADMÓN. JUSTICIA,1618.0,1250.0,1159.0,1040.0,1009.0,893.0,894.0,810.0,884.0,783.0,971.0,931.0,882.0,
    10. ORDEN PÚBLICO,884.0,816.0,900.0,564.0,570.0,550.0,534.0,492.0,677.0,673.0,722.0,898.0,822.0,
    11. LEGISLACIÓN ESPECIAL,14.0,10.0,14.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,
    TOTAL INFRACCIONES PENALES,68717.0,57974.0,50969.0,57099.0,55398.0,52690.0,51309.0,53374.0,52655.0,54624.0,57449.0,57882.0,57769.0,
NAVARRA (COMUNIDAD FORAL DE),
    1. CONTRA LAS PERSONAS,3098.0,2470.0,2109.0,2693.0,2589.0,2427.0,2352.0,2945.0,4294.0,3712.0,2563.0,2961.0,2726.0,
    1.1.-Homicidios dolosos/asesinatos,24.0,23.0,23.0,18.0,25.0,28.0,7.0,15.0,15.0,15.0,10.0,16.0,13.0,
    1.1.1.-Homicidios dolosos/asesinatos consumados,3.0,2.0,1.0,5.0,10.0,7.0,1.0,3.0,1.0,4.0,2.0,5.0,3.0,
    1.2.-Lesiones,1838.0,1448.0,1108.0,1638.0,1506.0,1409.0,1382.0,1299.0,1484.0,1321.0,928.0,1040.0,973.0,
    1.4.-Otros contra las personas,127.0,63.0,45.0,36.0,42.0,34.0,34.0,872.0,1972.0,1716.0,1181.0,1449.0,1199.0,
    2.2.-Otros contra la libertad,2097.0,1910.0,1569.0,1648.0,1570.0,1549.0,1693.0,840.0,410.0,630.0,798.0,565.0,556.0,
    3.3.-Corrupción de menores o incapacitados,11.0,17.0,15.0,8.0,7.0,19.0,18.0,9.0,4.0,13.0,14.0,6.0,6.0,
    3.4.-Pornografía de menores,6.0,8.0,13.0,7.0,12.0,10.0,6.0,8.0,5.0,1.0,3.0,7.0,8.0,
